"date","username","product","sku","model","quantity","unit_type","applied_cost_per_quantity","gross_amount","discount_amount","net_amount","exceeds_quota","total_monthly_quota","organization","cost_center_name","total_input_tokens","total_output_tokens","total_cache_creation_tokens","total_cache_read_tokens"
"2026-02-05","geneva94","copilot","copilot_premium_request","Gemini 3 Pro","108","requests","0.04","4.31999999999999","4.31999999999999","0","False","1000","daily-planet-dev","frontend-guild","263535","40879","0","0"
"2026-02-05","digitalMcLaughlin","copilot","copilot_premium_request","Claude Sonnet 4.5","130","requests","0.04","5.20000000000002","5.20000000000002","0","False","300","acme-corp","platform-team","215628","19029","3593715","1708804"
"2026-02-05","abigail22","copilot","copilot_premium_request","Gemini 3 Pro","110","requests","0.04","4.4","4.4","0","False","1000","daily-planet-dev","devex","354268","12994","0","39298"
"2026-02-05","douglas43","copilot","copilot_premium_request","Claude Sonnet 4.6","167","requests","0.04","6.68","6.68","0","False","1000","springfield-nuclear","","58677","9729","3573850","424809"
"2026-02-05","eve93","copilot","copilot_premium_request","GPT-5.2","20","requests","0.04","0.799999999999992","0.799999999999992","0","False","1000","globex-inc","data-eng","10229","16051","0","0"
"2026-02-05","larue24","copilot","copilot_premium_request","GPT-5.1","66","requests","0.04","2.64000000000001","2.64000000000001","0","False","1000","soylent-corp","","68263","11728","0","121496"
"2026-02-05","redundantLuettgen-Ru","copilot","copilot_premium_request","GPT-5.1","41","requests","0.04","1.64000000000002","1.64000000000002","0","False","1000","globex-inc","devex","7162","47759","0","0"
"2026-02-06","mueller-tough","copilot","copilot_premium_request","Claude Opus 4.6","5","requests","0.04","0.200000000000008","0.200000000000008","0","False","300","vandelay-industries","frontend-guild","136119","14270","1287911","2493726"
"2026-02-06","redundantLuettgen-Ru","copilot","copilot_premium_request","Gemini 2.5 Pro","163","requests","0.04","6.52000000000001","6.52000000000001","0","False","300","vandelay-industries","frontend-guild","361695","2979","0","0"
"2026-02-06","toney60","copilot","copilot_premium_request","GPT-5.1","171","requests","0.04","6.83999999999999","6.83999999999999","0","False","1000","initech","","375676","7349","0","0"
"2026-02-06","suzanne_hahn54","copilot","copilot_premium_request","Claude Sonnet 4.6","144","requests","0.04","5.76000000000001","5.76000000000001","0","False","1000","springfield-nuclear","","76984","40694","1710365","3216012"
"2026-02-06","back-endGerlach","copilot","copilot_premium_request","Gemini 2.5 Pro","46","requests","0.04","1.83999999999999","1.83999999999999","0","False","1000","vandelay-industries","cloud-native","346160","34534","0","87915"
"2026-02-06","solidstateKuvalis","copilot","copilot_premium_request","Claude Opus 4.6","116","requests","0.04","4.64","4.64","0","False","300","waynetech","","123566","33283","2173521","3375607"
"2026-02-06","mobileStehr-Grimes","copilot","copilot_premium_request","GPT-5.1","47","requests","0.04","1.87999999999999","1.87999999999999","0","False","1000","hooli","platform-team","170930","39928","0","82430"
"2026-02-06","heller-venge","copilot","copilot_premium_request","GPT-5.2","89","requests","0.04","3.56","3.56","0","False","1000","acme-corp","platform-team","305434","33250","0","112885"
"2026-02-06","wilkinson-short","copilot","copilot_premium_request","Claude Sonnet 4.5","147","requests","0.04","5.87999999999998","5.87999999999998","0","False","1000","acme-corp","devex","313978","3352","1471743","3880156"
"2026-02-06","josue79","copilot","copilot_premium_request","Claude Haiku 4.5","75","requests","0.04","2.99999999999999","2.99999999999999","0","False","1000","daily-planet-dev","cloud-native","118698","21064","2271039","1950229"
"2026-02-06","digitalMcLaughlin","copilot","copilot_premium_request","Gemini 3 Pro","152","requests","0.04","6.07999999999999","6.07999999999999","0","False","1000","umbrella-corp","ml-infra","258074","24490","0","76802"
"2026-02-06","bluetoothBayer","copilot","copilot_premium_request","GPT-5.1","46","requests","0.04","1.84000000000001","1.84000000000001","0","False","1000","cyberdyne-sys","ml-infra","52922","49268","0","0"
"2026-02-06","mobileBrakus","copilot","copilot_premium_request","GPT-5","94","requests","0.04","3.76000000000002","3.76000000000002","0","False","1000","waynetech","","118743","33570","0","160192"
"2026-02-06","cross-platformGraham","copilot","copilot_premium_request","Claude Opus 4.5","76","requests","0.04","3.04000000000001","3.04000000000001","0","False","1000","daily-planet-dev","","82707","30389","2547272","1942810"
"2026-02-06","jeremy11","copilot","copilot_premium_request","Claude Opus 4.6","138","requests","0.04","5.52","5.52","0","False","1000","daily-planet-dev","","24222","20116","1177139","3415723"
"2026-02-06","open-sourceTerry","copilot","copilot_premium_request","Claude Opus 4.5","89","requests","0.04","3.56000000000002","3.56000000000002","0","False","300","daily-planet-dev","","276421","35437","2741540","2450292"
"2026-02-06","kearaledner2","copilot","copilot_premium_request","Gemini 3 Pro","78","requests","0.04","3.12000000000001","3.12000000000001","0","False","1000","dunder-mifflin-tech","frontend-guild","291387","8304","0","192767"
"2026-02-07","heller-venge","copilot","copilot_premium_request","Claude Sonnet 4.6","12","requests","0.04","0.479999999999991","0.479999999999991","0","False","1000","waynetech","data-eng","375112","34513","1032056","3625238"
"2026-02-07","mobileBrakus","copilot","copilot_premium_request","Claude Sonnet 4.6","69","requests","0.04","2.75999999999998","2.75999999999998","0","False","300","daily-planet-dev","security-ops","105746","14259","1536475","2675842"
"2026-02-07","hirthe-grant-trivi","copilot","copilot_premium_request","GPT-5","22","requests","0.04","0.879999999999991","0.879999999999991","0","False","1000","dunder-mifflin-tech","platform-team","333755","40587","0","0"
"2026-02-07","franco97","copilot","copilot_premium_request","Gemini 2.5 Pro","145","requests","0.04","5.79999999999998","5.79999999999998","0","False","1000","soylent-corp","","223198","6627","0","0"
"2026-02-07","farrell-punct","copilot","copilot_premium_request","GPT-5","46","requests","0.04","1.84","1.84","0","False","300","vandelay-industries","platform-team","20169","43174","0","0"
"2026-02-07","shayna52","copilot","copilot_premium_request","Gemini 2.5 Pro","59","requests","0.04","2.36000000000002","2.36000000000002","0","False","1000","globex-inc","devex","128048","10028","0","0"
"2026-02-07","ludiemante36","copilot","copilot_premium_request","Claude Opus 4.6","4","requests","0.04","0.160000000000015","0.160000000000015","0","False","1000","springfield-nuclear","","45919","32241","187037","598461"
"2026-02-07","bluetoothBayer","copilot","copilot_premium_request","GPT-5.2","56","requests","0.04","2.24000000000002","2.24000000000002","0","False","1000","Bluth-Company","devex","357604","35014","0","0"
"2026-02-07","josue79","copilot","copilot_premium_request","Claude Sonnet 4.5","182","requests","0.04","7.28000000000002","7.28000000000002","0","False","1000","daily-planet-dev","","221","25909","2883090","1475368"
"2026-02-07","kearaledner2","copilot","copilot_premium_request","Claude Sonnet 4.6","131","requests","0.04","5.24000000000002","5.24000000000002","0","False","1000","dunder-mifflin-tech","compliance","45124","4263","32634","3372989"
"2026-02-07","myrnagraham","copilot","copilot_premium_request","Gemini 3 Pro","4","requests","0.04","0.159999999999988","0.159999999999988","0","False","1000","prestige-worldwide","security-ops","66495","34840","0","0"
"2026-02-07","opticalMorar","copilot","copilot_premium_request","GPT-5.1","178","requests","0.04","7.11999999999998","7.11999999999998","0","False","1000","piedpiper","cloud-native","269799","4461","0","2109"
"2026-02-07","geneva94","copilot","copilot_premium_request","Claude Opus 4.6","25","requests","0.04","1.00000000000001","1.00000000000001","0","False","1000","waynetech","cloud-native","181048","29925","1008999","32678"
"2026-02-08","andy48","copilot","copilot_premium_request","Gemini 2.5 Pro","58","requests","0.04","2.31999999999998","2.31999999999998","0","False","300","aperture-labs","compliance","371609","35512","0","0"
"2026-02-08","jeremy11","copilot","copilot_premium_request","Claude Opus 4.6","88","requests","0.04","3.52","3.52","0","False","1000","wonka-factory","security-ops","383376","39942","726833","2195334"
"2026-02-08","suzanne_hahn54","copilot","copilot_premium_request","GPT-5.1","57","requests","0.04","2.28000000000001","2.28000000000001","0","False","1000","wonka-factory","data-eng","266111","28905","0","169873"
"2026-02-08","digitalMcLaughlin","copilot","copilot_premium_request","GPT-5.1","35","requests","0.04","1.39999999999998","1.39999999999998","0","False","1000","wonka-factory","platform-team","253270","23784","0","0"
"2026-02-08","abigail22","copilot","copilot_premium_request","Claude Opus 4.6","12","requests","0.04","0.479999999999994","0.479999999999994","0","False","1000","globex-inc","ml-infra","153274","25959","3187619","3219604"
"2026-02-08","myrnagraham","copilot","copilot_premium_request","Gemini 3 Pro","111","requests","0.04","4.43999999999999","4.43999999999999","0","False","300","waynetech","security-ops","207249","5847","0","45575"
"2026-02-08","eve93","copilot","copilot_premium_request","Claude Sonnet 4.5","146","requests","0.04","5.84000000000002","5.84000000000002","0","False","1000","globex-inc","platform-team","289669","34568","2572432","389140"
"2026-02-08","franco97","copilot","copilot_premium_request","Claude Sonnet 4.5","161","requests","0.04","6.44000000000001","6.44000000000001","0","False","1000","piedpiper","devex","322463","14286","2465445","110638"
"2026-02-08","farrell-punct","copilot","copilot_premium_request","Claude Opus 4.5","150","requests","0.04","5.99999999999999","5.99999999999999","0","False","1000","massive-dynamic","security-ops","224108","25993","2293966","3974626"
"2026-02-08","lorena30","copilot","copilot_premium_request","Gemini 3 Pro","154","requests","0.04","6.16000000000001","6.16000000000001","0","False","1000","massive-dynamic","frontend-guild","353769","25300","0","0"
"2026-02-08","geneva94","copilot","copilot_premium_request","Claude Haiku 4.5","44","requests","0.04","1.76","1.76","0","False","300","initech","cloud-native","58645","4701","1144150","1331523"
"2026-02-08","primaryMetz","copilot","copilot_premium_request","Claude Haiku 4.5","159","requests","0.04","6.36000000000001","6.36000000000001","0","False","1000","vandelay-industries","","288536","10254","2878715","758313"
"2026-02-08","conrad13","copilot","copilot_premium_request","GPT-5.1","29","requests","0.04","1.16","1.16","0","False","300","globex-inc","","294899","4835","0","155543"
"2026-02-08","opticalMorar","copilot","copilot_premium_request","Claude Opus 4.5","109","requests","0.04","4.36","4.36","0","False","1000","piedpiper","","317517","44800","2224703","3449328"
"2026-02-08","ludiemante36","copilot","copilot_premium_request","GPT-5.2","33","requests","0.04","1.31999999999998","1.31999999999998","0","False","1000","dunder-mifflin-tech","compliance","284514","44504","0","182017"
"2026-02-08","greenholt-stron","copilot","copilot_premium_request","Claude Opus 4.6","135","requests","0.04","5.40000000000001","5.40000000000001","0","False","1000","massive-dynamic","cloud-native","16323","4867","3639660","2357521"
"2026-02-08","bluetoothBayer","copilot","copilot_premium_request","GPT-5.2","101","requests","0.04","4.04000000000002","4.04000000000002","0","False","1000","soylent-corp","","369669","17259","0","0"
"2026-02-08","onlineMosciski","copilot","copilot_premium_request","Gemini 2.5 Pro","92","requests","0.04","3.68000000000002","3.68000000000002","0","False","1000","globex-inc","","323089","34427","0","0"
"2026-02-08","douglas43","copilot","copilot_premium_request","Claude Opus 4.6","44","requests","0.04","1.76000000000001","1.76000000000001","0","False","300","aperture-labs","","182603","25507","2965008","1396439"
"2026-02-08","brett64","copilot","copilot_premium_request","Claude Opus 4.5","111","requests","0.04","4.44000000000002","4.44000000000002","0","False","1000","aperture-labs","ml-infra","340898","45798","1330391","1613466"
"2026-02-09","douglas43","copilot","copilot_premium_request","Gemini 3 Pro","62","requests","0.04","2.47999999999998","2.47999999999998","0","False","1000","umbrella-corp","","281034","6757","0","0"
"2026-02-09","conrad13","copilot","copilot_premium_request","GPT-5.1","167","requests","0.04","6.67999999999999","6.67999999999999","0","False","1000","Bluth-Company","devex","387372","28767","0","0"
"2026-02-09","myrnagraham","copilot","copilot_premium_request","Claude Sonnet 4.5","36","requests","0.04","1.44","1.44","0","False","1000","massive-dynamic","security-ops","200974","2781","3872805","2976944"
"2026-02-09","redundantLuettgen-Ru","copilot","copilot_premium_request","Claude Opus 4.5","142","requests","0.04","5.68","5.68","0","False","1000","massive-dynamic","frontend-guild","53674","12220","1824786","1521177"
"2026-02-09","florence_medhurst","copilot","copilot_premium_request","Claude Opus 4.6","199","requests","0.04","7.96000000000002","7.96000000000002","0","False","1000","soylent-corp","devex","44389","45921","649957","1173776"
"2026-02-09","heller-venge","copilot","copilot_premium_request","Claude Haiku 4.5","58","requests","0.04","2.32","2.32","0","False","1000","springfield-nuclear","","234277","23228","2151793","3287675"
"2026-02-09","jeremy11","copilot","copilot_premium_request","Claude Opus 4.5","104","requests","0.04","4.16000000000002","4.16000000000002","0","False","300","wonka-factory","","325520","29847","2487300","3290782"
"2026-02-09","josue79","copilot","copilot_premium_request","GPT-5.1","59","requests","0.04","2.35999999999998","2.35999999999998","0","False","300","globex-inc","","273151","7883","0","0"
"2026-02-09","wilkinson-short","copilot","copilot_premium_request","GPT-5.1","76","requests","0.04","3.04000000000002","3.04000000000002","0","False","1000","daily-planet-dev","","208199","46700","0","95313"
"2026-02-09","toney60","copilot","copilot_premium_request","Claude Opus 4.6","119","requests","0.04","4.75999999999998","4.75999999999998","0","False","1000","wonka-factory","compliance","166058","24381","1362370","1065759"
"2026-02-09","kearaledner2","copilot","copilot_premium_request","Gemini 2.5 Pro","16","requests","0.04","0.640000000000015","0.640000000000015","0","False","1000","massive-dynamic","security-ops","125824","12217","0","79573"
"2026-02-09","shayna52","copilot","copilot_premium_request","Claude Haiku 4.5","78","requests","0.04","3.12","3.12","0","False","1000","massive-dynamic","cloud-native","60877","27777","1198616","2460479"
"2026-02-09","digitalMcLaughlin","copilot","copilot_premium_request","GPT-5","43","requests","0.04","1.71999999999998","1.71999999999998","0","False","1000","waynetech","cloud-native","228673","49843","0","17745"
"2026-02-09","opticalMorar","copilot","copilot_premium_request","GPT-5.1","108","requests","0.04","4.31999999999999","4.31999999999999","0","False","1000","prestige-worldwide","","183862","4747","0","0"
"2026-02-09","mueller-tough","copilot","copilot_premium_request","Claude Opus 4.6","162","requests","0.04","6.48","6.48","0","False","1000","daily-planet-dev","","7608","36865","3151655","151540"
"2026-02-09","murazik-mealy","copilot","copilot_premium_request","Claude Sonnet 4.6","180","requests","0.04","7.2","7.2","0","False","1000","initech","frontend-guild","159499","25215","1254042","3604940"
"2026-02-09","suzanne_hahn54","copilot","copilot_premium_request","Claude Haiku 4.5","166","requests","0.04","6.64000000000001","6.64000000000001","0","False","300","piedpiper","frontend-guild","46732","41096","1394499","993235"
"2026-02-09","cross-platformGraham","copilot","copilot_premium_request","GPT-5","173","requests","0.04","6.92000000000001","6.92000000000001","0","False","1000","Bluth-Company","ml-infra","277264","24442","0","0"
"2026-02-09","farrell-punct","copilot","copilot_premium_request","GPT-5.2","166","requests","0.04","6.63999999999998","6.63999999999998","0","False","1000","Bluth-Company","data-eng","282349","49860","0","0"
"2026-02-09","mobileBrakus","copilot","copilot_premium_request","Claude Sonnet 4.5","177","requests","0.04","7.08000000000001","7.08000000000001","0","False","300","massive-dynamic","","217938","47545","2673644","2220166"
"2026-02-10","conrad13","copilot","copilot_premium_request","Claude Opus 4.6","140","requests","0.04","5.59999999999999","5.59999999999999","0","False","1000","wonka-factory","frontend-guild","134368","44524","2036174","3893346"
"2026-02-10","digitalMcLaughlin","copilot","copilot_premium_request","Claude Opus 4.5","149","requests","0.04","5.95999999999999","5.95999999999999","0","False","1000","springfield-nuclear","compliance","338977","12538","990593","2399532"
"2026-02-10","virtualGottlieb","copilot","copilot_premium_request","GPT-5.1","157","requests","0.04","6.28000000000001","6.28000000000001","0","False","1000","Bluth-Company","data-eng","397602","24573","0","18944"
"2026-02-10","toney60","copilot","copilot_premium_request","Claude Opus 4.5","76","requests","0.04","3.04000000000001","3.04000000000001","0","False","1000","piedpiper","data-eng","61646","41298","118054","2864951"
"2026-02-10","shayna52","copilot","copilot_premium_request","Gemini 3 Pro","22","requests","0.04","0.880000000000003","0.880000000000003","0","False","1000","cyberdyne-sys","","142342","40954","0","118309"
"2026-02-10","suzanne_hahn54","copilot","copilot_premium_request","Gemini 3 Pro","142","requests","0.04","5.67999999999999","5.67999999999999","0","False","1000","massive-dynamic","compliance","277367","17803","0","30615"
"2026-02-10","douglas43","copilot","copilot_premium_request","Gemini 2.5 Pro","135","requests","0.04","5.40000000000002","5.40000000000002","0","False","1000","waynetech","compliance","172544","4798","0","0"
"2026-02-10","andy48","copilot","copilot_premium_request","GPT-5.1","185","requests","0.04","7.40000000000002","7.40000000000002","0","False","1000","prestige-worldwide","","82453","6202","0","0"
"2026-02-10","primaryMetz","copilot","copilot_premium_request","Gemini 3 Pro","34","requests","0.04","1.36000000000002","1.36000000000002","0","False","1000","aperture-labs","","250806","48046","0","0"
"2026-02-10","larue24","copilot","copilot_premium_request","Claude Haiku 4.5","118","requests","0.04","4.72000000000001","4.72000000000001","0","False","300","cyberdyne-sys","security-ops","27415","5794","692026","722688"
"2026-02-10","lorena30","copilot","copilot_premium_request","GPT-5.2","108","requests","0.04","4.32000000000001","4.32000000000001","0","False","1000","initech","data-eng","231899","42016","0","92865"
"2026-02-10","hirthe-grant-trivi","copilot","copilot_premium_request","Gemini 3 Pro","123","requests","0.04","4.92000000000002","4.92000000000002","0","False","1000","piedpiper","data-eng","214194","14812","0","68200"
"2026-02-10","greenholt-stron","copilot","copilot_premium_request","GPT-5.2","177","requests","0.04","7.07999999999999","7.07999999999999","0","False","1000","initech","","195198","29583","0","0"
"2026-02-10","solidstateKuvalis","copilot","copilot_premium_request","GPT-5.1","143","requests","0.04","5.72000000000001","5.72000000000001","0","False","300","umbrella-corp","devex","76896","17951","0","145622"
